Land;Auslandsvertretung;Ehegattennachzug;Kindernachzug;Sonst_Familiennachzug;Studium;Sprachkurs_Schulbesuch;Erwerbstätigkeit;JüdischeZuwanderung;Spätaussiedler;HumanitäreAufnahmeResettlement;SonstigeAufenthaltszwecke;Gesamt
Ägypten;Kairo;1300;595;92;2252;11;1084;0;0;810;153;6297
Albanien;Tirana;1852;1404;39;588;38;3519;0;0;11;58;7509
Algerien;Algier;280;52;33;115;140;203;0;0;0;45;868
Angola;Luanda;7;13;3;5;6;3;0;0;0;79;116
Argentinien;Buenos Aires;188;57;38;222;48;665;0;0;0;9;1227
Armenien;Eriwan;194;62;5;270;35;257;0;11;0;64;898
Aserbaidschan;Baku;224;125;11;497;43;560;11;16;0;80;1567
"Äthiopien";Addis Abeba;468;829;6;197;0;45;0;0;10;98;1653
Australien;Canberra;0;0;0;0;0;1;0;0;0;17;18
Australien;Sydney;62;32;15;31;6;225;0;0;0;3;374
Bahrain;Manama;24;15;4;62;2;45;0;0;0;6;158
Bangladesch;Dhaka;349;95;2;1200;0;76;0;0;0;24;1746
Belarus;Minsk;448;253;22;263;28;570;22;97;74;108;1885
Belgien;Brüssel;68;22;2;58;2;198;0;0;0;6;356
Benin;Cotonou;22;24;4;34;2;84;0;0;0;7;177
Bolivien;La Paz;36;4;15;156;23;114;0;0;0;9;357
Bosnien und Herzegowina;Sarajewo;2916;1898;23;196;43;6553;0;0;0;21;11650
Botsuana;Gaborone;8;2;2;7;0;9;0;0;0;9;37
Brasilien;Porto Alegre;2;1;1;3;0;223;0;0;0;8;238
Brasilien;Recife;10;7;0;1;1;178;0;0;0;5;202
Brasilien;Rio de Janeiro;0;0;1;10;0;358;0;0;0;4;373
Brasilien;São Paulo;21;3;3;11;2;928;0;0;0;3;971
Bulgarien;Sofia;34;2;0;16;3;225;0;0;0;19;299
Burkina Faso;Ouagadougou;42;22;5;26;0;29;0;16;114;17;271
Chile;Santiago de Chile;170;25;12;282;43;214;0;0;4;37;787
VR China;Chengdu;53;15;2;894;12;219;0;0;0;13;1208
VR China;Hongkong;90;24;4;206;59;154;0;0;0;27;564
VR China;Kanton;135;55;13;782;47;495;0;0;2;9;1538
VR China;Peking;300;122;10;3342;46;1094;0;0;0;99;5013
VR China;Shanghai;355;128;44;2867;240;1173;0;0;0;42;4849
VR China;Shenyang;88;29;10;561;27;267;0;0;0;0;982
Costa Rica;San José;57;10;12;87;39;96;0;0;0;19;320
Côte d’Ivoire;Abidjan;50;29;7;48;2;83;0;0;0;10;229
Dänemark;Kopenhagen;53;14;0;28;1;176;0;0;0;1;273
Dominikanische Republik;Santo Domingo;141;108;41;31;20;36;0;0;0;25;402
Ecuador;Quito;92;17;21;335;97;211;0;0;0;37;810
El Salvador;San Salvador;1;1;0;0;0;39;0;0;0;2;43
Estland;Tallinn;21;9;0;6;1;442;0;0;0;2;481
Finnland;Helsinki;16;8;0;16;0;74;0;0;0;1;115
Frankreich;Paris;116;43;23;112;7;838;0;0;5;23;1167
Georgien;Tiflis;182;77;14;329;35;844;0;3;0;46;1530
Ghana;Accra;235;174;66;516;18;114;0;0;0;105;1228
Griechenland;Athen;124;135;14;7;1;42;0;0;25;59;407
Großbritannien;Edinburgh;22;6;2;41;1;224;0;0;0;5;301
Großbritannien;London;219;80;37;206;2;1470;1;0;0;75;2090
Guatemala;Guatemala-Stadt;19;4;7;54;15;38;0;0;0;10;147
Guinea;Conakry;42;61;6;36;1;14;0;0;0;30;190
Honduras;Tegucigalpa;1;0;0;8;2;41;0;0;0;2;54
Indien;Bangalore;2103;1233;4;3381;48;3654;0;0;0;2;10425
Indien;Chennai;1526;958;4;1809;70;1508;0;0;0;0;5875
Indien;Kalkutta;353;125;4;729;5;552;0;0;0;12;1780
Indien;Mumbai;1258;389;49;4116;20;1705;0;0;0;36;7573
Indien;New Delhi;1077;445;97;2440;6;1379;0;0;3;189;5636
Indien;New Delhi (AFG);175;50;7;23;5;14;0;0;14;49;337
Indonesien;Jakarta;199;69;23;707;32;2451;0;0;0;60;3541
Irak;Bagdad;202;104;34;37;17;47;0;0;0;108;549
Irak;Erbil;1640;1124;215;63;61;75;0;0;230;99;3507
Iran;Teheran;2778;1001;57;2605;25;1710;0;0;848;295;9319
Irland;Dublin;22;9;1;24;1;131;0;0;0;5;193
Island;Reykjavik;1;1;0;1;0;8;0;0;0;0;11
Israel;Tel Aviv;59;70;8;135;4;198;0;0;0;60;534
Italien;Rom;86;24;8;103;1;394;0;0;11;5;632
Jamaika;Kingston;13;4;7;10;0;4;0;0;0;1;39
Japan;Osaka-Kobe;20;21;0;21;3;199;0;0;0;57;321
Japan;Tokyo;99;94;0;46;8;430;0;0;0;32;709
Jordanien;Amman;431;233;53;1037;49;512;0;0;639;73;3027
Kambodscha;Phnom Penh;27;10;8;9;2;7;0;0;0;3;66
Kamerun;Jaunde;116;97;18;547;1;119;0;0;1;33;932
Kanada;Toronto;62;18;4;37;8;368;0;0;0;8;505
Kasachstan;Almaty;137;79;7;286;41;105;0;464;0;18;1137
Kasachstan;Nur-Sultan;204;86;29;230;19;85;2;2460;0;44;3159
Katar;Doha;47;48;2;186;17;61;0;0;732;85;1178
Kenia;Nairobi;332;1067;102;228;9;214;0;0;592;80;2624
Kirgisistan;Bischkek;80;30;13;87;7;944;0;187;1;57;1406
Kolumbien;Bogotá;265;95;23;808;271;921;0;0;1;486;2870
Kongo;Kinshasa;26;22;3;43;9;18;0;0;0;21;142
Korea;Seoul;97;61;22;397;4;793;0;0;0;92;1466
Kosovo;Pristina;7541;4960;127;337;19;4442;1;0;0;481;17908
Kroatien;Zagreb;17;3;0;2;0;93;0;0;0;17;132
Kuba;Havanna;215;40;16;25;15;108;0;0;0;28;447
Kuwait;Kuwait;36;37;11;95;8;59;0;0;0;30;276
Laos;Vientiane;9;0;1;3;3;7;0;0;0;8;31
Lettland;Riga;22;6;4;13;1;627;0;0;0;3;676
Libanon;Beirut;691;86;116;494;11;310;0;0;0;52;1760
Libanon;Beirut (SYR);3426;2258;250;152;44;337;0;0;1332;2160;9959
Litauen;Wilna;9;4;0;23;2;528;0;0;0;1;567
Luxemburg;Luxemburg;16;2;0;13;0;65;0;0;0;3;99
Malaysia;Kuala Lumpur;110;74;22;532;56;269;0;0;0;24;1087
Mali;Bamako;20;1;8;10;1;36;0;0;1;10;87
Malta;Valletta;16;6;0;5;16;108;0;0;0;0;151
Marokko;Rabat;1800;147;28;1692;62;1435;0;0;0;121;5285
Mauretanien;Nouakchott;5;2;0;25;4;3;0;0;0;10;49
Mexiko;Mexiko-Stadt;529;170;85;1401;126;1218;0;0;0;90;3619
Moldau;Chisinau;77;25;7;33;7;94;5;50;5;25;328
Mongolei;Ulan Bator;35;33;4;117;17;243;0;0;0;33;482
Montenegro;Podgorica;247;239;9;53;9;873;0;0;0;20;1450
Mosambik;Maputo;20;11;5;13;0;13;0;0;0;12;74
Myanmar;Rangun;22;5;2;68;9;111;0;0;0;8;225
Namibia;Windhuk;18;4;7;31;2;66;0;0;0;18;146
Nepal;Kathmandu;115;18;7;424;1;127;0;0;0;14;706
Neuseeland;Wellington;11;3;5;5;3;67;0;0;0;0;94
Nicaragua;Managua;15;3;1;28;4;33;0;0;0;2;86
Niederlande;Amsterdam;89;24;3;44;2;444;0;0;0;6;612
Nigeria;Abuja;2;2;0;15;0;4;0;0;0;62;85
Nigeria;Lagos;407;231;31;301;1;274;0;0;0;20;1265
Nordkorea;Pjöngjang;0;0;0;0;0;0;0;0;0;0;0
Nordmazedonien;Skopje;1395;1352;35;85;6;2880;0;0;7;55;5815
Norwegen;Oslo;15;7;0;20;2;40;0;0;0;1;85
Oman;Maskat;44;34;2;154;15;46;0;0;0;11;306
"Österreich";Wien;88;27;5;70;1;467;0;0;1;3;662
Pakistan;Islamabad;531;378;13;1352;30;386;0;0;4035;79;6804
Pakistan;Islamabad (AFG);388;433;68;124;32;22;0;0;2459;43;3569
Pakistan;Karachi;826;220;73;482;13;168;0;0;0;4;1786
Palästinensische Gebiete;Ramallah;183;61;11;216;57;36;0;0;0;40;604
Panama;Panama;23;5;3;25;39;27;0;0;0;6;128
Paraguay;Asuncion;32;7;10;94;13;80;0;0;0;11;247
Peru;Lima;101;35;36;329;60;212;0;0;0;27;800
Philippinen;Manila;443;171;238;102;53;3030;0;0;2;22;4061
Polen;Warschau;85;25;13;116;3;389;0;0;6;9;646
Portugal;Lissabon;17;5;0;10;1;146;0;0;1;32;212
Ruanda;Kigali;31;6;3;71;13;81;0;0;0;5;210
Rumänien;Bukarest;9;6;0;4;128;31;0;0;1;5;184
Russische Föderation;Jekaterinburg;185;72;34;205;23;184;0;701;0;8;1412
Russische Föderation;Kaliningrad;93;49;12;57;8;61;0;301;1;147;729
Russische Föderation;Moskau;1489;623;110;1767;133;1837;216;1323;0;420;7918
Russische Föderation;Nowosibirsk;266;83;26;181;25;232;16;1689;0;10;2528
Russische Föderation;St Petersburg;335;134;31;562;41;493;0;275;0;132;2003
Sambia;Lusaka;29;20;1;21;2;38;0;0;0;6;117
Saudi-Arabien;Djidda;61;37;1;89;21;60;0;0;0;24;293
Saudi-Arabien;Riad;143;118;19;140;33;59;0;0;0;156;668
Schweden;Stockholm;41;17;0;19;0;139;0;0;0;5;221
Schweiz;Bern;122;67;3;39;6;518;0;0;0;2;757
Senegal;Dakar;127;118;45;40;2;107;0;0;0;35;474
Serbien;Belgrad;2876;2684;87;216;43;8321;0;0;0;88;14315
Simbabwe;Harare;28;10;1;38;4;87;0;0;0;26;194
Singapur;Singapur;236;44;34;140;8;290;0;0;0;116;868
Slowakei;Pressburg;20;1;2;3;1;65;0;0;0;1;93
Slowenien;Laibach;38;15;1;4;1;89;0;0;0;1;149
Spanien;Madrid;62;16;9;89;14;294;0;0;5;50;539
Sri Lanka;Colombo;227;39;3;136;1;83;0;0;0;6;495
Südafrika;Kapstadt;109;41;30;83;5;181;0;0;1;18;468
Südafrika;Pretoria;189;46;32;116;9;251;0;0;0;37;680
Sudan;Khartum;342;130;40;63;25;26;0;0;0;32;658
Tadschikistan;Duschanbe;60;67;2;84;18;833;0;3;39;20;1126
Taiwan;Taipei;100;20;17;805;20;219;0;0;0;31;1212
Tansania;Daressalam;61;16;15;79;12;748;0;0;0;32;963
Thailand;Bangkok;1018;275;130;343;214;412;0;0;0;566;2958
Togo;Lome;61;68;13;35;0;190;0;0;0;25;392
Trinidad und Tobago;Port of Spain;2;0;3;12;0;3;0;0;0;1;21
Tschechische Republik;Prag;47;37;0;28;3;222;0;0;4;1;342
Tunesien;Tunis;1081;128;142;1002;79;1757;0;0;0;254;4443
Türkei;Ankara;3524;1195;534;1620;96;4612;0;0;59;615;12255
Türkei;Istanbul;2994;1566;568;3708;352;2626;0;0;2411;1271;15496
Türkei;Izmir;1010;182;207;1042;34;629;0;0;3;180;3287
Turkmenistan;Aschgabat;20;18;3;13;2;10;0;5;0;1;72
Uganda;Kampala;99;97;21;64;8;226;0;0;0;2;517
Ukraine;Kiew;1639;755;77;1151;98;2479;220;470;57;133;7079
Ungarn;Budapest;38;16;0;52;6;162;0;0;5;0;279
Uruguay;Montevideo;20;6;1;13;3;66;0;0;0;8;117
USA;Atlanta;33;17;2;15;2;171;0;0;0;2;242
USA;Boston;46;17;1;44;3;151;0;0;0;15;277
USA;Chicago;87;48;7;47;1;297;0;0;0;46;533
USA;Houston;49;22;4;25;6;154;0;0;0;4;264
USA;Los Angeles;48;15;1;36;1;181;0;0;0;24;306
USA;Miami;20;7;5;19;2;64;0;0;0;11;128
USA;New York;84;37;4;71;2;287;0;0;0;5;490
USA;San Francisco;78;22;5;70;2;296;0;0;0;0;473
USA;Washington;26;18;2;19;1;89;0;0;0;591;746
Usbekistan;Taschkent;109;67;0;280;23;285;3;33;37;158;995
VAE;Dubai;392;227;25;531;19;505;0;0;62;83;1844
Venezuela;Caracas;49;7;3;68;42;148;0;0;0;35;352
Vietnam;Hanoi;175;270;19;532;24;2191;0;0;0;73;3284
Vietnam;Ho-Chi-Minh-Stadt;156;63;33;387;32;506;0;0;0;21;1198
Zypern;Nikosia;11;7;7;15;1;167;0;0;1;21;230
Gesamt;weltweit;64458;35078;5104;62585;4292;97292;497;8104;14662;12701;304773